{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.56, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 531, 'rot0': 537, 'rot3': 350, 'rot2': 307, 'state': 'normal', 'yaw': -66.05, 'datetime': '2018-10-09 12:38:39.953173', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 125, 'pitch': -5.85, 'roll': -10.1, 'pres': 183}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.85, 'datetime': '2018-10-09 12:38:56.217521', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 2, 'pitch': 5.79, 'roll': -8.93, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.93, 'datetime': '2018-10-09 12:38:56.227390', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 2, 'pitch': 6.06, 'roll': -8.68, 'pres': 188}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -2.04, 'datetime': '2018-10-09 12:38:56.243205', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 2, 'pitch': 6.38, 'roll': -8.3, 'pres': 189}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.98, 'datetime': '2018-10-09 12:38:56.258999', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 2, 'pitch': 6.44, 'roll': -7.91, 'pres': 189}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.71, 'datetime': '2018-10-09 12:38:56.269139', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 2, 'pitch': 6.35, 'roll': -7.6, 'pres': 189}
{'lipoC2': 7.48, 'lipoC3S1': 4.09, 'temp': 30.5, 'lipoC3S3': 12.38, 'lipoC3S2': 8.18, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.39, 'datetime': '2018-10-09 12:38:56.285197', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 2, 'pitch': 6.2, 'roll': -7.5, 'pres': 189}
{'lipoC2': 7.47, 'lipoC3S1': 4.0, 'temp': 30.5, 'lipoC3S3': 12.21, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -1.05, 'datetime': '2018-10-09 12:38:56.301145', 'mgs': 0, 'volt': 0.9277, 'depth': 1.996, 'time': 3, 'pitch': 6.06, 'roll': -7.66, 'pres': 190}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.1, 'rot1': 0, 'rot0': 0, 'rot3': 1, 'rot2': 1, 'state': 'normal', 'yaw': -0.85, 'datetime': '2018-10-09 12:38:56.311027', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 3, 'pitch': 6.25, 'roll': -7.93, 'pres': 189}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.09, 'rot1': 0, 'rot0': 0, 'rot3': 2, 'rot2': 2, 'state': 'normal', 'yaw': -0.87, 'datetime': '2018-10-09 12:38:56.326884', 'mgs': 0, 'volt': 0.9326, 'depth': 2.072, 'time': 3, 'pitch': 7.06, 'roll': -8.1, 'pres': 191}
{'lipoC2': 7.47, 'lipoC3S1': 4.04, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.1, 'rot1': 0, 'rot0': 0, 'rot3': 3, 'rot2': 3, 'state': 'normal', 'yaw': -1.05, 'datetime': '2018-10-09 12:38:56.342762', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 3, 'pitch': 8.36, 'roll': -8.09, 'pres': 188}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.1, 'rot1': 0, 'rot0': 0, 'rot3': 4, 'rot2': 4, 'state': 'normal', 'yaw': -1.24, 'datetime': '2018-10-09 12:38:56.352749', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 3, 'pitch': 9.63, 'roll': -7.76, 'pres': 188}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.09, 'rot1': 0, 'rot0': 0, 'rot3': 5, 'rot2': 5, 'state': 'normal', 'yaw': -1.39, 'datetime': '2018-10-09 12:38:56.368587', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 3, 'pitch': 10.82, 'roll': -7.26, 'pres': 189}
{'lipoC2': 7.47, 'lipoC3S1': 4.04, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 6, 'rot2': 6, 'state': 'normal', 'yaw': -1.54, 'datetime': '2018-10-09 12:38:56.384508', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 3, 'pitch': 11.97, 'roll': -6.67, 'pres': 187}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 8.09, 'rot1': 0, 'rot0': 0, 'rot3': 7, 'rot2': 7, 'state': 'normal', 'yaw': -1.66, 'datetime': '2018-10-09 12:38:56.394401', 'mgs': 0, 'volt': 0.9277, 'depth': 1.996, 'time': 3, 'pitch': 12.86, 'roll': -6.21, 'pres': 190}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.31, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 8, 'rot2': 7, 'state': 'normal', 'yaw': -1.87, 'datetime': '2018-10-09 12:38:56.410283', 'mgs': 0, 'volt': 0.9326, 'depth': 2.072, 'time': 3, 'pitch': 13.58, 'roll': -5.88, 'pres': 191}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.31, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 9, 'rot2': 8, 'state': 'normal', 'yaw': -2.09, 'datetime': '2018-10-09 12:38:56.426158', 'mgs': 0, 'volt': 0.9277, 'depth': 1.996, 'time': 3, 'pitch': 14.16, 'roll': -5.59, 'pres': 190}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 10, 'rot2': 9, 'state': 'normal', 'yaw': -2.29, 'datetime': '2018-10-09 12:38:56.436078', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 4, 'pitch': 14.5, 'roll': -5.4, 'pres': 185}
{'lipoC2': 7.47, 'lipoC3S1': 4.08, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 11, 'rot2': 10, 'state': 'normal', 'yaw': -2.46, 'datetime': '2018-10-09 12:38:56.451976', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 4, 'pitch': 14.47, 'roll': -5.45, 'pres': 184}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 8.14, 'rot1': 0, 'rot0': 0, 'rot3': 13, 'rot2': 11, 'state': 'normal', 'yaw': -2.44, 'datetime': '2018-10-09 12:38:56.468071', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 4, 'pitch': 13.99, 'roll': -5.72, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 14, 'rot2': 12, 'state': 'normal', 'yaw': -2.24, 'datetime': '2018-10-09 12:38:56.478079', 'mgs': 0, 'volt': 0.9033, 'depth': 1.614, 'time': 4, 'pitch': 13.17, 'roll': -6.1, 'pres': 185}
{'lipoC2': 7.48, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.3, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 15, 'rot2': 13, 'state': 'normal', 'yaw': -1.81, 'datetime': '2018-10-09 12:38:56.494026', 'mgs': 0, 'volt': 0.8789, 'depth': 1.233, 'time': 4, 'pitch': 12.23, 'roll': -6.59, 'pres': 180}
{'lipoC2': 7.47, 'lipoC3S1': 4.08, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 16, 'rot2': 14, 'state': 'normal', 'yaw': -1.29, 'datetime': '2018-10-09 12:38:56.510004', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 4, 'pitch': 11.65, 'roll': -7.04, 'pres': 181}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.14, 'rot1': 0, 'rot0': 0, 'rot3': 18, 'rot2': 15, 'state': 'normal', 'yaw': -0.91, 'datetime': '2018-10-09 12:38:56.519929', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 4, 'pitch': 11.47, 'roll': -7.66, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 19, 'rot2': 16, 'state': 'normal', 'yaw': -0.68, 'datetime': '2018-10-09 12:38:56.535816', 'mgs': 0, 'volt': 0.8936, 'depth': 1.462, 'time': 4, 'pitch': 11.7, 'roll': -8.5, 'pres': 183}
{'lipoC2': 7.47, 'lipoC3S1': 4.08, 'temp': 30.5, 'lipoC3S3': 12.3, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 20, 'rot2': 17, 'state': 'normal', 'yaw': -0.56, 'datetime': '2018-10-09 12:38:56.551244', 'mgs': 0, 'volt': 0.8691, 'depth': 1.08, 'time': 4, 'pitch': 11.99, 'roll': -9.16, 'pres': 178}
{'lipoC2': 7.48, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 21, 'rot2': 18, 'state': 'normal', 'yaw': -0.4, 'datetime': '2018-10-09 12:38:56.560659', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 4, 'pitch': 12.06, 'roll': -9.46, 'pres': 181}
{'lipoC2': 7.47, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.3, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 23, 'rot2': 19, 'state': 'normal', 'yaw': -0.1, 'datetime': '2018-10-09 12:38:56.576021', 'mgs': 0, 'volt': 0.8643, 'depth': 1.004, 'time': 5, 'pitch': 11.72, 'roll': -9.24, 'pres': 177}
{'lipoC2': 7.48, 'lipoC3S1': 4.05, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 20, 'state': 'normal', 'yaw': 0.18, 'datetime': '2018-10-09 12:38:56.591462', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 5, 'pitch': 11.08, 'roll': -8.67, 'pres': 181}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 25, 'rot2': 21, 'state': 'normal', 'yaw': 0.48, 'datetime': '2018-10-09 12:38:56.600873', 'mgs': 0, 'volt': 0.874, 'depth': 1.157, 'time': 5, 'pitch': 10.24, 'roll': -7.87, 'pres': 179}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.16, 'rot1': 0, 'rot0': 0, 'rot3': 27, 'rot2': 22, 'state': 'normal', 'yaw': 0.73, 'datetime': '2018-10-09 12:38:56.616267', 'mgs': 0, 'volt': 0.8789, 'depth': 1.233, 'time': 5, 'pitch': 9.54, 'roll': -7.25, 'pres': 180}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 28, 'rot2': 23, 'state': 'normal', 'yaw': 0.94, 'datetime': '2018-10-09 12:38:56.631683', 'mgs': 0, 'volt': 0.8691, 'depth': 1.08, 'time': 5, 'pitch': 9.01, 'roll': -7.01, 'pres': 178}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.14, 'rot1': 0, 'rot0': 0, 'rot3': 29, 'rot2': 24, 'state': 'normal', 'yaw': 1.15, 'datetime': '2018-10-09 12:38:56.641278', 'mgs': 0, 'volt': 0.8789, 'depth': 1.233, 'time': 5, 'pitch': 8.8, 'roll': -7.35, 'pres': 180}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.13, 'rot1': 0, 'rot0': 0, 'rot3': 30, 'rot2': 25, 'state': 'normal', 'yaw': 1.29, 'datetime': '2018-10-09 12:38:56.656646', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 5, 'pitch': 9.04, 'roll': -8.11, 'pres': 181}
{'lipoC2': 7.48, 'lipoC3S1': 4.04, 'temp': 30.5, 'lipoC3S3': 12.3, 'lipoC3S2': 8.12, 'rot1': 0, 'rot0': 0, 'rot3': 32, 'rot2': 26, 'state': 'normal', 'yaw': 1.41, 'datetime': '2018-10-09 12:38:56.672082', 'mgs': 0, 'volt': 0.8643, 'depth': 1.004, 'time': 5, 'pitch': 9.56, 'roll': -8.94, 'pres': 177}
{'lipoC2': 7.47, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.11, 'rot1': 0, 'rot0': 0, 'rot3': 33, 'rot2': 27, 'state': 'normal', 'yaw': 1.5, 'datetime': '2018-10-09 12:38:56.681514', 'mgs': 0, 'volt': 0.8691, 'depth': 1.08, 'time': 5, 'pitch': 10.15, 'roll': -9.56, 'pres': 178}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.33, 'lipoC3S2': 8.14, 'rot1': 0, 'rot0': 0, 'rot3': 34, 'rot2': 28, 'state': 'normal', 'yaw': 1.51, 'datetime': '2018-10-09 12:38:56.696842', 'mgs': 0, 'volt': 0.8789, 'depth': 1.233, 'time': 6, 'pitch': 10.65, 'roll': -9.68, 'pres': 180}
{'lipoC2': 7.48, 'lipoC3S1': 3.98, 'temp': 30.5, 'lipoC3S3': 12.05, 'lipoC3S2': 8.01, 'rot1': 0, 'rot0': 0, 'rot3': 35, 'rot2': 29, 'state': 'normal', 'yaw': 1.47, 'datetime': '2018-10-09 12:38:56.712306', 'mgs': 0, 'volt': 0.874, 'depth': 1.157, 'time': 6, 'pitch': 11.16, 'roll': -9.5, 'pres': 179}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.22, 'lipoC3S2': 8.06, 'rot1': 0, 'rot0': 1, 'rot3': 36, 'rot2': 29, 'state': 'normal', 'yaw': 1.4, 'datetime': '2018-10-09 12:38:56.721765', 'mgs': 0, 'volt': 0.8643, 'depth': 1.004, 'time': 6, 'pitch': 11.84, 'roll': -9.15, 'pres': 177}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.44, 'lipoC3S3': 12.23, 'lipoC3S2': 8.12, 'rot1': 2, 'rot0': 2, 'rot3': 37, 'rot2': 30, 'state': 'normal', 'yaw': 1.19, 'datetime': '2018-10-09 12:38:56.737079', 'mgs': 0, 'volt': 0.8105, 'depth': 0.165, 'time': 6, 'pitch': 12.97, 'roll': -8.93, 'pres': 166}
{'lipoC2': 7.47, 'lipoC3S1': 4.02, 'temp': 30.44, 'lipoC3S3': 12.1, 'lipoC3S2': 8.06, 'rot1': 3, 'rot0': 3, 'rot3': 38, 'rot2': 31, 'state': 'normal', 'yaw': 0.96, 'datetime': '2018-10-09 12:38:56.752526', 'mgs': 0, 'volt': 0.874, 'depth': 1.157, 'time': 6, 'pitch': 14.23, 'roll': -8.79, 'pres': 179}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.44, 'lipoC3S3': 12.21, 'lipoC3S2': 8.11, 'rot1': 4, 'rot0': 5, 'rot3': 39, 'rot2': 32, 'state': 'normal', 'yaw': 0.62, 'datetime': '2018-10-09 12:38:56.762022', 'mgs': 0, 'volt': 0.9619, 'depth': 2.53, 'time': 6, 'pitch': 15.17, 'roll': -8.8, 'pres': 197}
{'lipoC2': 7.44, 'lipoC3S1': 4.06, 'temp': 30.44, 'lipoC3S3': 12.22, 'lipoC3S2': 8.05, 'rot1': 5, 'rot0': 6, 'rot3': 40, 'rot2': 33, 'state': 'normal', 'yaw': 0.41, 'datetime': '2018-10-09 12:38:56.777470', 'mgs': 0, 'volt': 0.8838, 'depth': 1.309, 'time': 6, 'pitch': 15.51, 'roll': -8.83, 'pres': 181}
{'lipoC2': 7.47, 'lipoC3S1': 3.97, 'temp': 30.44, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 6, 'rot0': 7, 'rot3': 41, 'rot2': 33, 'state': 'normal', 'yaw': 0.22, 'datetime': '2018-10-09 12:38:56.792880', 'mgs': 0, 'volt': 0.9131, 'depth': 1.767, 'time': 6, 'pitch': 15.67, 'roll': -8.99, 'pres': 187}
{'lipoC2': 7.44, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.22, 'lipoC3S2': 8.12, 'rot1': 7, 'rot0': 8, 'rot3': 42, 'rot2': 34, 'state': 'normal', 'yaw': 0.01, 'datetime': '2018-10-09 12:38:56.886064', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 6, 'pitch': 15.89, 'roll': -9.37, 'pres': 189}
{'lipoC2': 7.46, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.25, 'lipoC3S2': 8.06, 'rot1': 8, 'rot0': 9, 'rot3': 43, 'rot2': 35, 'state': 'normal', 'yaw': -0.31, 'datetime': '2018-10-09 12:38:56.991166', 'mgs': 0, 'volt': 0.8984, 'depth': 1.538, 'time': 6, 'pitch': 16.49, 'roll': -9.89, 'pres': 184}
{'lipoC2': 7.47, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 9, 'rot0': 11, 'rot3': 44, 'rot2': 36, 'state': 'normal', 'yaw': -0.76, 'datetime': '2018-10-09 12:38:57.095005', 'mgs': 0, 'volt': 0.918, 'depth': 1.843, 'time': 7, 'pitch': 17.4, 'roll': -10.44, 'pres': 188}
{'lipoC2': 7.47, 'lipoC3S1': 4.03, 'temp': 30.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.08, 'rot1': 11, 'rot0': 12, 'rot3': 45, 'rot2': 37, 'state': 'normal', 'yaw': -1.13, 'datetime': '2018-10-09 12:38:57.198865', 'mgs': 0, 'volt': 0.9082, 'depth': 1.691, 'time': 7, 'pitch': 18.19, 'roll': -10.7, 'pres': 186}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 7.99, 'rot1': 12, 'rot0': 13, 'rot3': 47, 'rot2': 37, 'state': 'normal', 'yaw': -1.5, 'datetime': '2018-10-09 12:38:57.302923', 'mgs': 0, 'volt': 0.9326, 'depth': 2.072, 'time': 7, 'pitch': 18.82, 'roll': -10.67, 'pres': 191}
{'lipoC2': 7.47, 'lipoC3S1': 4.01, 'temp': 30.5, 'lipoC3S3': 12.23, 'lipoC3S2': 8.11, 'rot1': 13, 'rot0': 14, 'rot3': 48, 'rot2': 38, 'state': 'normal', 'yaw': -1.81, 'datetime': '2018-10-09 12:38:57.406929', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 7, 'pitch': 19.15, 'roll': -10.39, 'pres': 192}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.19, 'lipoC3S2': 8.04, 'rot1': 14, 'rot0': 15, 'rot3': 49, 'rot2': 39, 'state': 'normal', 'yaw': -2.12, 'datetime': '2018-10-09 12:38:57.510928', 'mgs': 0, 'volt': 0.9424, 'depth': 2.225, 'time': 7, 'pitch': 19.23, 'roll': -10.03, 'pres': 193}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.14, 'lipoC3S2': 8.05, 'rot1': 15, 'rot0': 17, 'rot3': 50, 'rot2': 40, 'state': 'normal', 'yaw': -2.48, 'datetime': '2018-10-09 12:38:57.615633', 'mgs': 0, 'volt': 0.9229, 'depth': 1.92, 'time': 7, 'pitch': 19.07, 'roll': -9.85, 'pres': 189}
{'lipoC2': 7.48, 'lipoC3S1': 3.91, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.07, 'rot1': 16, 'rot0': 18, 'rot3': 51, 'rot2': 41, 'state': 'normal', 'yaw': -2.79, 'datetime': '2018-10-09 12:38:57.719636', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 7, 'pitch': 18.94, 'roll': -10.04, 'pres': 192}
{'lipoC2': 7.47, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.09, 'lipoC3S2': 8.05, 'rot1': 17, 'rot0': 19, 'rot3': 51, 'rot2': 41, 'state': 'normal', 'yaw': -3.1, 'datetime': '2018-10-09 12:38:57.824071', 'mgs': 0, 'volt': 0.9277, 'depth': 1.996, 'time': 7, 'pitch': 18.89, 'roll': -10.5, 'pres': 190}
{'lipoC2': 7.48, 'lipoC3S1': 4.07, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.04, 'rot1': 19, 'rot0': 20, 'rot3': 52, 'rot2': 42, 'state': 'normal', 'yaw': -3.4, 'datetime': '2018-10-09 12:38:57.928142', 'mgs': 0, 'volt': 0.9473, 'depth': 2.301, 'time': 7, 'pitch': 18.74, 'roll': -10.96, 'pres': 194}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 7.98, 'rot1': 20, 'rot0': 22, 'rot3': 53, 'rot2': 43, 'state': 'normal', 'yaw': -3.57, 'datetime': '2018-10-09 12:38:58.033430', 'mgs': 0, 'volt': 0.9521, 'depth': 2.377, 'time': 7, 'pitch': 18.33, 'roll': -11.12, 'pres': 195}
{'lipoC2': 7.47, 'lipoC3S1': 3.98, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 8.11, 'rot1': 21, 'rot0': 23, 'rot3': 54, 'rot2': 44, 'state': 'normal', 'yaw': -3.69, 'datetime': '2018-10-09 12:38:58.137344', 'mgs': 0, 'volt': 0.957, 'depth': 2.454, 'time': 8, 'pitch': 17.68, 'roll': -11.06, 'pres': 196}
{'lipoC2': 7.47, 'lipoC3S1': 3.96, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 22, 'rot0': 24, 'rot3': 55, 'rot2': 45, 'state': 'normal', 'yaw': -3.81, 'datetime': '2018-10-09 12:38:58.242682', 'mgs': 0, 'volt': 0.9619, 'depth': 2.53, 'time': 8, 'pitch': 17.07, 'roll': -10.89, 'pres': 197}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.19, 'lipoC3S2': 8.11, 'rot1': 23, 'rot0': 25, 'rot3': 56, 'rot2': 45, 'state': 'normal', 'yaw': -4.03, 'datetime': '2018-10-09 12:38:58.346746', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 8, 'pitch': 16.54, 'roll': -10.74, 'pres': 206}
{'lipoC2': 7.46, 'lipoC3S1': 4.06, 'temp': 30.5, 'lipoC3S3': 12.29, 'lipoC3S2': 8.07, 'rot1': 24, 'rot0': 27, 'rot3': 57, 'rot2': 46, 'state': 'normal', 'yaw': -4.29, 'datetime': '2018-10-09 12:38:58.450684', 'mgs': 0, 'volt': 0.9424, 'depth': 2.225, 'time': 8, 'pitch': 16.24, 'roll': -10.72, 'pres': 193}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.5, 'lipoC3S3': 12.26, 'lipoC3S2': 7.94, 'rot1': 25, 'rot0': 28, 'rot3': 58, 'rot2': 47, 'state': 'normal', 'yaw': -4.59, 'datetime': '2018-10-09 12:38:58.554705', 'mgs': 0, 'volt': 0.9375, 'depth': 2.148, 'time': 8, 'pitch': 16.14, 'roll': -10.95, 'pres': 192}
{'lipoC2': 7.47, 'lipoC3S1': 3.98, 'temp': 30.5, 'lipoC3S3': 12.27, 'lipoC3S2': 8.12, 'rot1': 26, 'rot0': 29, 'rot3': 59, 'rot2': 48, 'state': 'normal', 'yaw': -4.9, 'datetime': '2018-10-09 12:38:58.658672', 'mgs': 0, 'volt': 0.9717, 'depth': 2.682, 'time': 8, 'pitch': 16.08, 'roll': -11.38, 'pres': 199}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.21, 'lipoC3S2': 8.11, 'rot1': 28, 'rot0': 30, 'rot3': 60, 'rot2': 48, 'state': 'normal', 'yaw': -4.89, 'datetime': '2018-10-09 12:38:58.762608', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 8, 'pitch': 15.99, 'roll': -11.69, 'pres': 206}
{'lipoC2': 7.47, 'lipoC3S1': 4.06, 'temp': 30.56, 'lipoC3S3': 12.1, 'lipoC3S2': 8.05, 'rot1': 29, 'rot0': 31, 'rot3': 61, 'rot2': 49, 'state': 'normal', 'yaw': -4.61, 'datetime': '2018-10-09 12:38:58.866668', 'mgs': 0, 'volt': 0.957, 'depth': 2.454, 'time': 8, 'pitch': 15.88, 'roll': -11.93, 'pres': 196}
{'lipoC2': 7.48, 'lipoC3S1': 4.02, 'temp': 30.56, 'lipoC3S3': 12.29, 'lipoC3S2': 7.97, 'rot1': 30, 'rot0': 32, 'rot3': 61, 'rot2': 50, 'state': 'normal', 'yaw': -4.1, 'datetime': '2018-10-09 12:38:58.970744', 'mgs': 0, 'volt': 0.9668, 'depth': 2.606, 'time': 8, 'pitch': 15.78, 'roll': -12.01, 'pres': 198}
