{'lipoC2': 0.0, 'lipoC3S1': 4.02, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 24, 'rot2': 23, 'state': 'normal', 'yaw': -1.34, 'datetime': '2018-10-03 16:41:35.368018', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 36, 'pitch': -4.09, 'roll': -0.63, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.14, 'datetime': '2018-10-03 16:41:47.095495', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -6.35, 'roll': 1.43, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.24, 'datetime': '2018-10-03 16:41:47.199334', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.13, 'roll': 1.36, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.38, 'datetime': '2018-10-03 16:41:47.298137', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.25, 'roll': 0.91, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.45, 'datetime': '2018-10-03 16:41:47.399628', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.44, 'roll': 0.59, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.55, 'datetime': '2018-10-03 16:41:47.503602', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.47, 'roll': 0.31, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.67, 'datetime': '2018-10-03 16:41:47.606370', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.48, 'roll': 0.04, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.76, 'datetime': '2018-10-03 16:41:47.709632', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.42, 'roll': -0.09, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.93, 'datetime': '2018-10-03 16:41:47.812906', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 14, 'pitch': -7.32, 'roll': 0.22, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.95, 'datetime': '2018-10-03 16:41:47.916139', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -7.04, 'roll': 0.37, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.94, 'datetime': '2018-10-03 16:41:48.019366', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -6.89, 'roll': 0.5, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.94, 'datetime': '2018-10-03 16:41:48.123883', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -6.89, 'roll': 0.44, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.05, 'datetime': '2018-10-03 16:41:48.227119', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -7.02, 'roll': 0.27, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.03, 'datetime': '2018-10-03 16:41:48.330394', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 15, 'pitch': -6.95, 'roll': 0.33, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.08, 'datetime': '2018-10-03 16:41:48.434909', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -6.95, 'roll': 0.36, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.12, 'datetime': '2018-10-03 16:41:48.538191', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -7.01, 'roll': 0.35, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.21, 'datetime': '2018-10-03 16:41:48.641417', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -6.89, 'roll': 0.41, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.32, 'datetime': '2018-10-03 16:41:48.747813', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 15, 'pitch': -6.67, 'roll': 0.52, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.44, 'datetime': '2018-10-03 16:41:48.849215', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -6.34, 'roll': 0.71, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.53, 'datetime': '2018-10-03 16:41:48.956813', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -6.1, 'roll': 0.93, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.55, 'datetime': '2018-10-03 16:41:49.061672', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -6.05, 'roll': 1.19, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.47, 'datetime': '2018-10-03 16:41:49.164976', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -6.43, 'roll': 1.16, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.42, 'datetime': '2018-10-03 16:41:49.265629', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -6.85, 'roll': 0.99, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.32, 'datetime': '2018-10-03 16:41:49.371489', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 16, 'pitch': -7.2, 'roll': 0.59, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.29, 'datetime': '2018-10-03 16:41:49.475120', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 16, 'pitch': -7.36, 'roll': 0.26, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.28, 'datetime': '2018-10-03 16:41:49.578258', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 16, 'pitch': -7.45, 'roll': 0.18, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.23, 'datetime': '2018-10-03 16:41:49.681509', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 16, 'pitch': -7.65, 'roll': 0.21, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.17, 'datetime': '2018-10-03 16:41:49.785599', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 16, 'pitch': -7.7, 'roll': 0.36, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.09, 'datetime': '2018-10-03 16:41:49.888851', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.69, 'roll': 0.54, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.01, 'datetime': '2018-10-03 16:41:49.993169', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.71, 'roll': 0.68, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.95, 'datetime': '2018-10-03 16:41:50.096787', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.73, 'roll': 0.71, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.92, 'datetime': '2018-10-03 16:41:50.200027', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.74, 'roll': 0.62, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.92, 'datetime': '2018-10-03 16:41:50.297865', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.76, 'roll': 0.37, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.85, 'datetime': '2018-10-03 16:41:50.401347', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.7, 'roll': 0.21, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.7, 'datetime': '2018-10-03 16:41:50.504587', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.76, 'roll': 0.26, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.65, 'datetime': '2018-10-03 16:41:50.607901', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 17, 'pitch': -7.69, 'roll': 0.31, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.62, 'datetime': '2018-10-03 16:41:50.711665', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 17, 'pitch': -7.72, 'roll': 0.25, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.56, 'datetime': '2018-10-03 16:41:50.814914', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 17, 'pitch': -7.74, 'roll': 0.24, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.57, 'datetime': '2018-10-03 16:41:50.919517', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -7.75, 'roll': 0.22, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.62, 'datetime': '2018-10-03 16:41:51.029517', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 18, 'pitch': -7.89, 'roll': 0.23, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.62, 'datetime': '2018-10-03 16:41:51.126037', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -8.06, 'roll': 0.23, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.7, 'datetime': '2018-10-03 16:41:51.229257', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 18, 'pitch': -8.04, 'roll': 0.22, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.81, 'datetime': '2018-10-03 16:41:51.333086', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -7.87, 'roll': 0.2, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -15.94, 'datetime': '2018-10-03 16:41:51.436347', 'mgs': 0, 'volt': 1.0059, 'depth': 3.217, 'time': 18, 'pitch': -7.57, 'roll': 0.27, 'pres': 206}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.04, 'datetime': '2018-10-03 16:41:51.539618', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -7.23, 'roll': 0.4, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.15, 'datetime': '2018-10-03 16:41:51.643806', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -6.84, 'roll': 0.56, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.25, 'datetime': '2018-10-03 16:41:51.747112', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 18, 'pitch': -6.37, 'roll': 0.78, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.35, 'datetime': '2018-10-03 16:41:51.854559', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.91, 'roll': 1.02, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.45, 'datetime': '2018-10-03 16:41:51.962110', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.46, 'roll': 1.27, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.41, 'datetime': '2018-10-03 16:41:52.065287', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.36, 'roll': 1.24, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.33, 'datetime': '2018-10-03 16:41:52.168562', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.37, 'roll': 1.16, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.26, 'datetime': '2018-10-03 16:41:52.272458', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.36, 'roll': 1.07, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.22, 'datetime': '2018-10-03 16:41:52.375720', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.37, 'roll': 1.02, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.480288', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.36, 'roll': 1.01, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.583762', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.37, 'roll': 1.01, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.686981', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.39, 'roll': 1.01, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.791480', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 19, 'pitch': -5.41, 'roll': 1.01, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.44, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.894788', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.4, 'roll': 1.04, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.2, 'datetime': '2018-10-03 16:41:52.998058', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.4, 'roll': 0.98, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.19, 'datetime': '2018-10-03 16:41:53.102516', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.43, 'roll': 0.84, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.17, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.21, 'datetime': '2018-10-03 16:41:53.205776', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.55, 'roll': 0.66, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.23, 'datetime': '2018-10-03 16:41:53.309086', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.63, 'roll': 0.58, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.22, 'datetime': '2018-10-03 16:41:53.413495', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.69, 'roll': 0.67, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.22, 'datetime': '2018-10-03 16:41:53.516772', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.75, 'roll': 0.66, 'pres': 207}
{'lipoC2': 0.0, 'lipoC3S1': 4.01, 'temp': 26.5, 'lipoC3S3': 12.16, 'lipoC3S2': 8.04, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'yaw': -16.26, 'datetime': '2018-10-03 16:41:53.620042', 'mgs': 0, 'volt': 1.0107, 'depth': 3.293, 'time': 20, 'pitch': -5.81, 'roll': 0.62, 'pres': 207}
